timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T07:15:01.074606,4,val_progress,Test:  [1310/2846]  eta: 0:02:00  class_error: 14.67  loss: 5.4783 (4.9288)  loss_ce: 0.8242 (0.7571)  loss_bbox: 0.1220 (0.1021)  loss_giou: 0.8833 (0.7760)  loss_ce_0: 0.8242 (0.7614)  loss_bbox_0: 0.1215 (0.1036)  loss_giou_0: 0.8745 (0.7804)  loss_ce_enc: 0.8242 (0.7512)  loss_bbox_enc: 0.1142 (0.1047)  loss_giou_enc: 0.8824 (0.7925)  loss_ce_unscaled: 0.8242 (0.7571)  class_error_unscaled: 16.6667 (12.0939)  loss_bbox_unscaled: 0.0244 (0.0204)  loss_giou_unscaled: 0.4417 (0.3880)  cardinality_error_unscaled: 228.0000 (241.8047)  loss_ce_0_unscaled: 0.8242 (0.7614)  loss_bbox_0_unscaled: 0.0243 (0.0207)  loss_giou_0_unscaled: 0.4372 (0.3902)  cardinality_error_0_unscaled: 228.0000 (241.8047)  loss_ce_enc_unscaled: 0.8242 (0.7512)  loss_bbox_enc_unscaled: 0.0228 (0.0209)  loss_giou_enc_unscaled: 0.4412 (0.3962)  cardinality_error_enc_unscaled: 228.0000 (241.8047)  time: 0.0742  data: 0.0123  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:01.074606,4,val,Test:  [1310/2846]  eta: 0:02:00  class_error: 14.67  loss: 5.4783 (4.9288)  loss_ce: 0.8242 (0.7571)  loss_bbox: 0.1220 (0.1021)  loss_giou: 0.8833 (0.7760)  loss_ce_0: 0.8242 (0.7614)  loss_bbox_0: 0.1215 (0.1036)  loss_giou_0: 0.8745 (0.7804)  loss_ce_enc: 0.8242 (0.7512)  loss_bbox_enc: 0.1142 (0.1047)  loss_giou_enc: 0.8824 (0.7925)  loss_ce_unscaled: 0.8242 (0.7571)  class_error_unscaled: 16.6667 (12.0939)  loss_bbox_unscaled: 0.0244 (0.0204)  loss_giou_unscaled: 0.4417 (0.3880)  cardinality_error_unscaled: 228.0000 (241.8047)  loss_ce_0_unscaled: 0.8242 (0.7614)  loss_bbox_0_unscaled: 0.0243 (0.0207)  loss_giou_0_unscaled: 0.4372 (0.3902)  cardinality_error_0_unscaled: 228.0000 (241.8047)  loss_ce_enc_unscaled: 0.8242 (0.7512)  loss_bbox_enc_unscaled: 0.0228 (0.0209)  loss_giou_enc_unscaled: 0.4412 (0.3962)  cardinality_error_enc_unscaled: 228.0000 (241.8047)  time: 0.0742  data: 0.0123  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,2846,0.0,,14.67,5.4783,0.8242,0.122,0.8833,0.8242,0.1215,0.8745,0.8242,0.1142,0.8824,0.8242,16.6667,0.0244,0.4417,228.0,0.8242,0.0243,0.4372,228.0,0.8242,0.0228,0.4412,228.0,0.0742,0.0123,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
2026-04-05T07:15:02.549628,4,val_progress,Test:  [1320/2846]  eta: 0:01:59  class_error: 24.69  loss: 5.3996 (4.9316)  loss_ce: 0.8008 (0.7572)  loss_bbox: 0.1279 (0.1022)  loss_giou: 0.8851 (0.7766)  loss_ce_0: 0.7891 (0.7615)  loss_bbox_0: 0.1271 (0.1038)  loss_giou_0: 0.8796 (0.7810)  loss_ce_enc: 0.7930 (0.7514)  loss_bbox_enc: 0.1191 (0.1048)  loss_giou_enc: 0.8866 (0.7930)  loss_ce_unscaled: 0.8008 (0.7572)  class_error_unscaled: 18.7500 (12.1465)  loss_bbox_unscaled: 0.0256 (0.0204)  loss_giou_unscaled: 0.4425 (0.3883)  cardinality_error_unscaled: 225.0000 (241.6503)  loss_ce_0_unscaled: 0.7891 (0.7615)  loss_bbox_0_unscaled: 0.0254 (0.0208)  loss_giou_0_unscaled: 0.4398 (0.3905)  cardinality_error_0_unscaled: 225.0000 (241.6503)  loss_ce_enc_unscaled: 0.7930 (0.7514)  loss_bbox_enc_unscaled: 0.0238 (0.0210)  loss_giou_enc_unscaled: 0.4433 (0.3965)  cardinality_error_enc_unscaled: 225.0000 (241.6503)  time: 0.0734  data: 0.0103  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:02.549628,4,val,Test:  [1320/2846]  eta: 0:01:59  class_error: 24.69  loss: 5.3996 (4.9316)  loss_ce: 0.8008 (0.7572)  loss_bbox: 0.1279 (0.1022)  loss_giou: 0.8851 (0.7766)  loss_ce_0: 0.7891 (0.7615)  loss_bbox_0: 0.1271 (0.1038)  loss_giou_0: 0.8796 (0.7810)  loss_ce_enc: 0.7930 (0.7514)  loss_bbox_enc: 0.1191 (0.1048)  loss_giou_enc: 0.8866 (0.7930)  loss_ce_unscaled: 0.8008 (0.7572)  class_error_unscaled: 18.7500 (12.1465)  loss_bbox_unscaled: 0.0256 (0.0204)  loss_giou_unscaled: 0.4425 (0.3883)  cardinality_error_unscaled: 225.0000 (241.6503)  loss_ce_0_unscaled: 0.7891 (0.7615)  loss_bbox_0_unscaled: 0.0254 (0.0208)  loss_giou_0_unscaled: 0.4398 (0.3905)  cardinality_error_0_unscaled: 225.0000 (241.6503)  loss_ce_enc_unscaled: 0.7930 (0.7514)  loss_bbox_enc_unscaled: 0.0238 (0.0210)  loss_giou_enc_unscaled: 0.4433 (0.3965)  cardinality_error_enc_unscaled: 225.0000 (241.6503)  time: 0.0734  data: 0.0103  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,2846,0.0,,24.69,5.3996,0.8008,0.1279,0.8851,0.7891,0.1271,0.8796,0.793,0.1191,0.8866,0.8008,18.75,0.0256,0.4425,225.0,0.7891,0.0254,0.4398,225.0,0.793,0.0238,0.4433,225.0,0.0734,0.0103,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,
2026-04-05T07:15:03.018885,4,val_progress,Test:  [1330/2846]  eta: 0:01:59  class_error: 20.99  loss: 5.2712 (4.9341)  loss_ce: 0.7617 (0.7572)  loss_bbox: 0.1212 (0.1024)  loss_giou: 0.8668 (0.7774)  loss_ce_0: 0.7578 (0.7614)  loss_bbox_0: 0.1186 (0.1039)  loss_giou_0: 0.8566 (0.7816)  loss_ce_enc: 0.7656 (0.7514)  loss_bbox_enc: 0.1221 (0.1050)  loss_giou_enc: 0.8690 (0.7937)  loss_ce_unscaled: 0.7617 (0.7572)  class_error_unscaled: 19.7531 (12.2120)  loss_bbox_unscaled: 0.0242 (0.0205)  loss_giou_unscaled: 0.4334 (0.3887)  cardinality_error_unscaled: 219.0000 (241.4801)  loss_ce_0_unscaled: 0.7578 (0.7614)  loss_bbox_0_unscaled: 0.0237 (0.0208)  loss_giou_0_unscaled: 0.4283 (0.3908)  cardinality_error_0_unscaled: 219.0000 (241.4801)  loss_ce_enc_unscaled: 0.7656 (0.7514)  loss_bbox_enc_unscaled: 0.0244 (0.0210)  loss_giou_enc_unscaled: 0.4345 (0.3969)  cardinality_error_enc_unscaled: 219.0000 (241.4801)  time: 0.0779  data: 0.0126  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:03.018885,4,val,Test:  [1330/2846]  eta: 0:01:59  class_error: 20.99  loss: 5.2712 (4.9341)  loss_ce: 0.7617 (0.7572)  loss_bbox: 0.1212 (0.1024)  loss_giou: 0.8668 (0.7774)  loss_ce_0: 0.7578 (0.7614)  loss_bbox_0: 0.1186 (0.1039)  loss_giou_0: 0.8566 (0.7816)  loss_ce_enc: 0.7656 (0.7514)  loss_bbox_enc: 0.1221 (0.1050)  loss_giou_enc: 0.8690 (0.7937)  loss_ce_unscaled: 0.7617 (0.7572)  class_error_unscaled: 19.7531 (12.2120)  loss_bbox_unscaled: 0.0242 (0.0205)  loss_giou_unscaled: 0.4334 (0.3887)  cardinality_error_unscaled: 219.0000 (241.4801)  loss_ce_0_unscaled: 0.7578 (0.7614)  loss_bbox_0_unscaled: 0.0237 (0.0208)  loss_giou_0_unscaled: 0.4283 (0.3908)  cardinality_error_0_unscaled: 219.0000 (241.4801)  loss_ce_enc_unscaled: 0.7656 (0.7514)  loss_bbox_enc_unscaled: 0.0244 (0.0210)  loss_giou_enc_unscaled: 0.4345 (0.3969)  cardinality_error_enc_unscaled: 219.0000 (241.4801)  time: 0.0779  data: 0.0126  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,2846,0.0,,20.99,5.2712,0.7617,0.1212,0.8668,0.7578,0.1186,0.8566,0.7656,0.1221,0.869,0.7617,19.7531,0.0242,0.4334,219.0,0.7578,0.0237,0.4283,219.0,0.7656,0.0244,0.4345,219.0,0.0779,0.0126,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,
2026-04-05T07:15:03.486409,4,val_progress,Test:  [1340/2846]  eta: 0:01:58  class_error: 22.08  loss: 5.2230 (4.9364)  loss_ce: 0.7656 (0.7573)  loss_bbox: 0.1182 (0.1025)  loss_giou: 0.8531 (0.7779)  loss_ce_0: 0.7578 (0.7615)  loss_bbox_0: 0.1176 (0.1040)  loss_giou_0: 0.8456 (0.7822)  loss_ce_enc: 0.7734 (0.7516)  loss_bbox_enc: 0.1230 (0.1051)  loss_giou_enc: 0.8700 (0.7943)  loss_ce_unscaled: 0.7656 (0.7573)  class_error_unscaled: 19.7531 (12.2617)  loss_bbox_unscaled: 0.0236 (0.0205)  loss_giou_unscaled: 0.4265 (0.3889)  cardinality_error_unscaled: 219.0000 (241.3281)  loss_ce_0_unscaled: 0.7578 (0.7615)  loss_bbox_0_unscaled: 0.0235 (0.0208)  loss_giou_0_unscaled: 0.4228 (0.3911)  cardinality_error_0_unscaled: 219.0000 (241.3281)  loss_ce_enc_unscaled: 0.7734 (0.7516)  loss_bbox_enc_unscaled: 0.0246 (0.0210)  loss_giou_enc_unscaled: 0.4350 (0.3971)  cardinality_error_enc_unscaled: 219.0000 (241.3281)  time: 0.0786  data: 0.0138  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:03.486409,4,val,Test:  [1340/2846]  eta: 0:01:58  class_error: 22.08  loss: 5.2230 (4.9364)  loss_ce: 0.7656 (0.7573)  loss_bbox: 0.1182 (0.1025)  loss_giou: 0.8531 (0.7779)  loss_ce_0: 0.7578 (0.7615)  loss_bbox_0: 0.1176 (0.1040)  loss_giou_0: 0.8456 (0.7822)  loss_ce_enc: 0.7734 (0.7516)  loss_bbox_enc: 0.1230 (0.1051)  loss_giou_enc: 0.8700 (0.7943)  loss_ce_unscaled: 0.7656 (0.7573)  class_error_unscaled: 19.7531 (12.2617)  loss_bbox_unscaled: 0.0236 (0.0205)  loss_giou_unscaled: 0.4265 (0.3889)  cardinality_error_unscaled: 219.0000 (241.3281)  loss_ce_0_unscaled: 0.7578 (0.7615)  loss_bbox_0_unscaled: 0.0235 (0.0208)  loss_giou_0_unscaled: 0.4228 (0.3911)  cardinality_error_0_unscaled: 219.0000 (241.3281)  loss_ce_enc_unscaled: 0.7734 (0.7516)  loss_bbox_enc_unscaled: 0.0246 (0.0210)  loss_giou_enc_unscaled: 0.4350 (0.3971)  cardinality_error_enc_unscaled: 219.0000 (241.3281)  time: 0.0786  data: 0.0138  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,2846,0.0,,22.08,5.223,0.7656,0.1182,0.8531,0.7578,0.1176,0.8456,0.7734,0.123,0.87,0.7656,19.7531,0.0236,0.4265,219.0,0.7578,0.0235,0.4228,219.0,0.7734,0.0246,0.435,219.0,0.0786,0.0138,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,
2026-04-05T07:15:04.722080,4,val_progress,Test:  [1350/2846]  eta: 0:01:57  class_error: 12.64  loss: 5.2230 (4.9390)  loss_ce: 0.7656 (0.7572)  loss_bbox: 0.1237 (0.1028)  loss_giou: 0.8456 (0.7786)  loss_ce_0: 0.7656 (0.7614)  loss_bbox_0: 0.1241 (0.1042)  loss_giou_0: 0.8456 (0.7828)  loss_ce_enc: 0.7773 (0.7518)  loss_bbox_enc: 0.1232 (0.1053)  loss_giou_enc: 0.8700 (0.7949)  loss_ce_unscaled: 0.7656 (0.7572)  class_error_unscaled: 17.7215 (12.2800)  loss_bbox_unscaled: 0.0247 (0.0206)  loss_giou_unscaled: 0.4228 (0.3893)  cardinality_error_unscaled: 221.0000 (241.1547)  loss_ce_0_unscaled: 0.7656 (0.7614)  loss_bbox_0_unscaled: 0.0248 (0.0208)  loss_giou_0_unscaled: 0.4228 (0.3914)  cardinality_error_0_unscaled: 221.0000 (241.1547)  loss_ce_enc_unscaled: 0.7773 (0.7518)  loss_bbox_enc_unscaled: 0.0246 (0.0211)  loss_giou_enc_unscaled: 0.4350 (0.3974)  cardinality_error_enc_unscaled: 221.0000 (241.1547)  time: 0.0775  data: 0.0132  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:04.722080,4,val,Test:  [1350/2846]  eta: 0:01:57  class_error: 12.64  loss: 5.2230 (4.9390)  loss_ce: 0.7656 (0.7572)  loss_bbox: 0.1237 (0.1028)  loss_giou: 0.8456 (0.7786)  loss_ce_0: 0.7656 (0.7614)  loss_bbox_0: 0.1241 (0.1042)  loss_giou_0: 0.8456 (0.7828)  loss_ce_enc: 0.7773 (0.7518)  loss_bbox_enc: 0.1232 (0.1053)  loss_giou_enc: 0.8700 (0.7949)  loss_ce_unscaled: 0.7656 (0.7572)  class_error_unscaled: 17.7215 (12.2800)  loss_bbox_unscaled: 0.0247 (0.0206)  loss_giou_unscaled: 0.4228 (0.3893)  cardinality_error_unscaled: 221.0000 (241.1547)  loss_ce_0_unscaled: 0.7656 (0.7614)  loss_bbox_0_unscaled: 0.0248 (0.0208)  loss_giou_0_unscaled: 0.4228 (0.3914)  cardinality_error_0_unscaled: 221.0000 (241.1547)  loss_ce_enc_unscaled: 0.7773 (0.7518)  loss_bbox_enc_unscaled: 0.0246 (0.0211)  loss_giou_enc_unscaled: 0.4350 (0.3974)  cardinality_error_enc_unscaled: 221.0000 (241.1547)  time: 0.0775  data: 0.0132  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,2846,0.0,,12.64,5.223,0.7656,0.1237,0.8456,0.7656,0.1241,0.8456,0.7773,0.1232,0.87,0.7656,17.7215,0.0247,0.4228,221.0,0.7656,0.0248,0.4228,221.0,0.7773,0.0246,0.435,221.0,0.0775,0.0132,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,
2026-04-05T07:15:06.243925,4,val_progress,Test:  [1360/2846]  eta: 0:01:56  class_error: 18.67  loss: 5.2492 (4.9405)  loss_ce: 0.7461 (0.7571)  loss_bbox: 0.1216 (0.1029)  loss_giou: 0.8702 (0.7791)  loss_ce_0: 0.7500 (0.7613)  loss_bbox_0: 0.1238 (0.1043)  loss_giou_0: 0.8677 (0.7833)  loss_ce_enc: 0.7500 (0.7517)  loss_bbox_enc: 0.1225 (0.1054)  loss_giou_enc: 0.8795 (0.7953)  loss_ce_unscaled: 0.7461 (0.7571)  class_error_unscaled: 13.7931 (12.2970)  loss_bbox_unscaled: 0.0243 (0.0206)  loss_giou_unscaled: 0.4351 (0.3895)  cardinality_error_unscaled: 217.0000 (240.9912)  loss_ce_0_unscaled: 0.7500 (0.7613)  loss_bbox_0_unscaled: 0.0248 (0.0209)  loss_giou_0_unscaled: 0.4338 (0.3917)  cardinality_error_0_unscaled: 217.0000 (240.9912)  loss_ce_enc_unscaled: 0.7500 (0.7517)  loss_bbox_enc_unscaled: 0.0245 (0.0211)  loss_giou_enc_unscaled: 0.4398 (0.3977)  cardinality_error_enc_unscaled: 217.0000 (240.9912)  time: 0.0772  data: 0.0126  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:06.243925,4,val,Test:  [1360/2846]  eta: 0:01:56  class_error: 18.67  loss: 5.2492 (4.9405)  loss_ce: 0.7461 (0.7571)  loss_bbox: 0.1216 (0.1029)  loss_giou: 0.8702 (0.7791)  loss_ce_0: 0.7500 (0.7613)  loss_bbox_0: 0.1238 (0.1043)  loss_giou_0: 0.8677 (0.7833)  loss_ce_enc: 0.7500 (0.7517)  loss_bbox_enc: 0.1225 (0.1054)  loss_giou_enc: 0.8795 (0.7953)  loss_ce_unscaled: 0.7461 (0.7571)  class_error_unscaled: 13.7931 (12.2970)  loss_bbox_unscaled: 0.0243 (0.0206)  loss_giou_unscaled: 0.4351 (0.3895)  cardinality_error_unscaled: 217.0000 (240.9912)  loss_ce_0_unscaled: 0.7500 (0.7613)  loss_bbox_0_unscaled: 0.0248 (0.0209)  loss_giou_0_unscaled: 0.4338 (0.3917)  cardinality_error_0_unscaled: 217.0000 (240.9912)  loss_ce_enc_unscaled: 0.7500 (0.7517)  loss_bbox_enc_unscaled: 0.0245 (0.0211)  loss_giou_enc_unscaled: 0.4398 (0.3977)  cardinality_error_enc_unscaled: 217.0000 (240.9912)  time: 0.0772  data: 0.0126  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,2846,0.0,,18.67,5.2492,0.7461,0.1216,0.8702,0.75,0.1238,0.8677,0.75,0.1225,0.8795,0.7461,13.7931,0.0243,0.4351,217.0,0.75,0.0248,0.4338,217.0,0.75,0.0245,0.4398,217.0,0.0772,0.0126,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,
2026-04-05T07:15:06.733319,4,val_progress,Test:  [1370/2846]  eta: 0:01:55  class_error: 6.00  loss: 5.0614 (4.9418)  loss_ce: 0.7305 (0.7569)  loss_bbox: 0.1190 (0.1030)  loss_giou: 0.8430 (0.7796)  loss_ce_0: 0.7344 (0.7611)  loss_bbox_0: 0.1185 (0.1045)  loss_giou_0: 0.8374 (0.7838)  loss_ce_enc: 0.7422 (0.7516)  loss_bbox_enc: 0.1212 (0.1055)  loss_giou_enc: 0.8513 (0.7958)  loss_ce_unscaled: 0.7305 (0.7569)  class_error_unscaled: 13.9535 (12.3079)  loss_bbox_unscaled: 0.0238 (0.0206)  loss_giou_unscaled: 0.4215 (0.3898)  cardinality_error_unscaled: 225.0000 (240.9489)  loss_ce_0_unscaled: 0.7344 (0.7611)  loss_bbox_0_unscaled: 0.0237 (0.0209)  loss_giou_0_unscaled: 0.4187 (0.3919)  cardinality_error_0_unscaled: 225.0000 (240.9489)  loss_ce_enc_unscaled: 0.7422 (0.7516)  loss_bbox_enc_unscaled: 0.0242 (0.0211)  loss_giou_enc_unscaled: 0.4257 (0.3979)  cardinality_error_enc_unscaled: 225.0000 (240.9489)  time: 0.0775  data: 0.0154  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:06.733319,4,val,Test:  [1370/2846]  eta: 0:01:55  class_error: 6.00  loss: 5.0614 (4.9418)  loss_ce: 0.7305 (0.7569)  loss_bbox: 0.1190 (0.1030)  loss_giou: 0.8430 (0.7796)  loss_ce_0: 0.7344 (0.7611)  loss_bbox_0: 0.1185 (0.1045)  loss_giou_0: 0.8374 (0.7838)  loss_ce_enc: 0.7422 (0.7516)  loss_bbox_enc: 0.1212 (0.1055)  loss_giou_enc: 0.8513 (0.7958)  loss_ce_unscaled: 0.7305 (0.7569)  class_error_unscaled: 13.9535 (12.3079)  loss_bbox_unscaled: 0.0238 (0.0206)  loss_giou_unscaled: 0.4215 (0.3898)  cardinality_error_unscaled: 225.0000 (240.9489)  loss_ce_0_unscaled: 0.7344 (0.7611)  loss_bbox_0_unscaled: 0.0237 (0.0209)  loss_giou_0_unscaled: 0.4187 (0.3919)  cardinality_error_0_unscaled: 225.0000 (240.9489)  loss_ce_enc_unscaled: 0.7422 (0.7516)  loss_bbox_enc_unscaled: 0.0242 (0.0211)  loss_giou_enc_unscaled: 0.4257 (0.3979)  cardinality_error_enc_unscaled: 225.0000 (240.9489)  time: 0.0775  data: 0.0154  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,2846,0.0,,6.0,5.0614,0.7305,0.119,0.843,0.7344,0.1185,0.8374,0.7422,0.1212,0.8513,0.7305,13.9535,0.0238,0.4215,225.0,0.7344,0.0237,0.4187,225.0,0.7422,0.0242,0.4257,225.0,0.0775,0.0154,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,
2026-04-05T07:15:07.207259,4,val_progress,Test:  [1380/2846]  eta: 0:01:54  class_error: 2.63  loss: 4.6332 (4.9385)  loss_ce: 0.7266 (0.7566)  loss_bbox: 0.0955 (0.1029)  loss_giou: 0.7087 (0.7789)  loss_ce_0: 0.7227 (0.7608)  loss_bbox_0: 0.1005 (0.1044)  loss_giou_0: 0.7298 (0.7831)  loss_ce_enc: 0.7266 (0.7513)  loss_bbox_enc: 0.1008 (0.1054)  loss_giou_enc: 0.7180 (0.7950)  loss_ce_unscaled: 0.7266 (0.7566)  class_error_unscaled: 8.0000 (12.2612)  loss_bbox_unscaled: 0.0191 (0.0206)  loss_giou_unscaled: 0.3543 (0.3894)  cardinality_error_unscaled: 250.0000 (241.0615)  loss_ce_0_unscaled: 0.7227 (0.7608)  loss_bbox_0_unscaled: 0.0201 (0.0209)  loss_giou_0_unscaled: 0.3649 (0.3916)  cardinality_error_0_unscaled: 250.0000 (241.0615)  loss_ce_enc_unscaled: 0.7266 (0.7513)  loss_bbox_enc_unscaled: 0.0202 (0.0211)  loss_giou_enc_unscaled: 0.3590 (0.3975)  cardinality_error_enc_unscaled: 250.0000 (241.0615)  time: 0.0697  data: 0.0162  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T07:15:07.207259,4,val,Test:  [1380/2846]  eta: 0:01:54  class_error: 2.63  loss: 4.6332 (4.9385)  loss_ce: 0.7266 (0.7566)  loss_bbox: 0.0955 (0.1029)  loss_giou: 0.7087 (0.7789)  loss_ce_0: 0.7227 (0.7608)  loss_bbox_0: 0.1005 (0.1044)  loss_giou_0: 0.7298 (0.7831)  loss_ce_enc: 0.7266 (0.7513)  loss_bbox_enc: 0.1008 (0.1054)  loss_giou_enc: 0.7180 (0.7950)  loss_ce_unscaled: 0.7266 (0.7566)  class_error_unscaled: 8.0000 (12.2612)  loss_bbox_unscaled: 0.0191 (0.0206)  loss_giou_unscaled: 0.3543 (0.3894)  cardinality_error_unscaled: 250.0000 (241.0615)  loss_ce_0_unscaled: 0.7227 (0.7608)  loss_bbox_0_unscaled: 0.0201 (0.0209)  loss_giou_0_unscaled: 0.3649 (0.3916)  cardinality_error_0_unscaled: 250.0000 (241.0615)  loss_ce_enc_unscaled: 0.7266 (0.7513)  loss_bbox_enc_unscaled: 0.0202 (0.0211)  loss_giou_enc_unscaled: 0.3590 (0.3975)  cardinality_error_enc_unscaled: 250.0000 (241.0615)  time: 0.0697  data: 0.0162  max mem: 2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380,2846,0.0,,2.63,4.6332,0.7266,0.0955,0.7087,0.7227,0.1005,0.7298,0.7266,0.1008,0.718,0.7266,8.0,0.0191,0.3543,250.0,0.7227,0.0201,0.3649,250.0,0.7266,0.0202,0.359,250.0,0.0697,0.0162,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,
